Epoch 1: reward= 0.124525 ,pref_acc: 0.25,sum_1: 0.475, losses= 10.330573081970215
dim_weights: 
tensor([[0.478, 0.453, 0.507, 0.513, 0.483, 0.480],
        [0.473, 0.466, 0.508, 0.518, 0.484, 0.481],
        [0.473, 0.476, 0.506, 0.522, 0.481, 0.484],
        [0.480, 0.514, 0.501, 0.518, 0.494, 0.493],
        [0.473, 0.466, 0.504, 0.520, 0.482, 0.488],
        [0.471, 0.471, 0.500, 0.521, 0.486, 0.480],
        [0.474, 0.470, 0.517, 0.521, 0.481, 0.471],
        [0.474, 0.463, 0.508, 0.512, 0.488, 0.480],
        [0.473, 0.474, 0.506, 0.521, 0.485, 0.483],
        [0.469, 0.476, 0.498, 0.525, 0.485, 0.482],
        [0.470, 0.473, 0.502, 0.523, 0.482, 0.483],
        [0.469, 0.476, 0.499, 0.525, 0.485, 0.481],
        [0.469, 0.476, 0.499, 0.525, 0.484, 0.482],
        [0.468, 0.470, 0.504, 0.525, 0.484, 0.477],
        [0.469, 0.476, 0.499, 0.524, 0.485, 0.482],
        [0.479, 0.515, 0.496, 0.507, 0.501, 0.498],
        [0.471, 0.476, 0.500, 0.521, 0.484, 0.486],
        [0.478, 0.483, 0.514, 0.523, 0.481, 0.462],
        [0.471, 0.473, 0.502, 0.521, 0.483, 0.483],
        [0.470, 0.472, 0.500, 0.523, 0.485, 0.482],
        [0.471, 0.476, 0.500, 0.522, 0.484, 0.484],
        [0.471, 0.468, 0.511, 0.522, 0.483, 0.476],
        [0.482, 0.522, 0.495, 0.519, 0.489, 0.505],
        [0.469, 0.475, 0.498, 0.524, 0.485, 0.482],
        [0.470, 0.476, 0.498, 0.523, 0.485, 0.483],
        [0.469, 0.475, 0.499, 0.524, 0.485, 0.482],
        [0.470, 0.473, 0.499, 0.523, 0.485, 0.484],
        [0.471, 0.473, 0.502, 0.522, 0.482, 0.484],
        [0.476, 0.461, 0.506, 0.514, 0.488, 0.480],
        [0.470, 0.475, 0.508, 0.525, 0.482, 0.476],
        [0.470, 0.475, 0.501, 0.524, 0.483, 0.483],
        [0.473, 0.474, 0.511, 0.521, 0.484, 0.480],
        [0.473, 0.470, 0.502, 0.515, 0.489, 0.485],
        [0.469, 0.474, 0.499, 0.524, 0.485, 0.482],
        [0.475, 0.457, 0.516, 0.514, 0.479, 0.475],
        [0.473, 0.474, 0.503, 0.520, 0.483, 0.486],
        [0.473, 0.480, 0.505, 0.523, 0.487, 0.462],
        [0.468, 0.477, 0.499, 0.525, 0.484, 0.481],
        [0.470, 0.476, 0.501, 0.522, 0.485, 0.484],
        [0.474, 0.457, 0.506, 0.518, 0.482, 0.484]],
       grad_fn=<SigmoidBackward0>)
select_mask: 
tensor([[0., 1., 0., 0., 1., 0.],
        [1., 1., 1., 0., 1., 1.],
        [0., 0., 1., 0., 0., 0.],
        [1., 0., 1., 0., 0., 1.],
        [0., 0., 0., 0., 1., 1.],
        [1., 1., 0., 1., 1., 0.],
        [0., 0., 1., 1., 1., 0.],
        [1., 1., 1., 0., 1., 0.],
        [1., 0., 0., 1., 0., 0.],
        [1., 1., 1., 0., 0., 1.],
        [0., 0., 1., 1., 1., 0.],
        [0., 0., 0., 1., 1., 0.],
        [1., 0., 1., 1., 0., 1.],
        [1., 1., 1., 0., 0., 0.],
        [0., 1., 1., 1., 0., 0.],
        [0., 1., 0., 0., 0., 0.],
        [0., 0., 1., 0., 0., 0.],
        [0., 1., 0., 0., 0., 0.],
        [1., 0., 1., 1., 1., 0.],
        [1., 1., 0., 1., 1., 1.]], grad_fn=<BernoulliBackward0>)
Epoch 2: reward= 0.12455833333333333 ,pref_acc: 0.25,sum_1: 0.44166666666666665, losses= 9.826285362243652
dim_weights: 
tensor([[0.479, 0.473, 0.525, 0.518, 0.485, 0.453],
        [0.503, 0.495, 0.578, 0.501, 0.469, 0.352],
        [0.477, 0.481, 0.513, 0.520, 0.485, 0.465],
        [0.479, 0.477, 0.517, 0.519, 0.486, 0.458],
        [0.517, 0.530, 0.569, 0.500, 0.474, 0.369],
        [0.488, 0.481, 0.531, 0.516, 0.485, 0.435],
